# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding..ctor() | public ParameterBinding()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding) | public ParameterBinding(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.DataFieldNumber | public const System.Int32 DataFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.NameFieldNumber | public const System.Int32 NameFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcSharedMemoryFieldNumber | public const System.Int32 RpcSharedMemoryFieldNumber = 3
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.Data | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.TypedData Data { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.Name | public System.String Name { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataCase | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase RpcDataCase { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcSharedMemory | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory RpcSharedMemory { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.ClearRpcData() | public System.Void ClearRpcData()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase.Data | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase Data = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase)2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase.None | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase None = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase)0
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase.RpcSharedMemory | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase RpcSharedMemory = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding.RpcDataOneofCase)3
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext..ctor() | public RetryContext()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext) | public RetryContext(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.ExceptionFieldNumber | public const System.Int32 ExceptionFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.MaxRetryCountFieldNumber | public const System.Int32 MaxRetryCountFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.RetryCountFieldNumber | public const System.Int32 RetryCountFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.Exception | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException Exception { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.MaxRetryCount | public System.Int32 MaxRetryCount { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.RetryCount | public System.Int32 RetryCount { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.Bytes | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType Bytes = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.CollectionBytes | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType CollectionBytes = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)8
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.CollectionDouble | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType CollectionDouble = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)10
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.CollectionSint64 | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType CollectionSint64 = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)11
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.CollectionString | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType CollectionString = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)9
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.Double | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType Double = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)7
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.Http | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType Http = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.Int | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType Int = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)6
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.Json | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType Json = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.Stream | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType Stream = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.String | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType String = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType.Unknown | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType Unknown = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType)0
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException..ctor() | public RpcException()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException) | public RpcException(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.IsUserExceptionFieldNumber | public const System.Int32 IsUserExceptionFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.MessageFieldNumber | public const System.Int32 MessageFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.SourceFieldNumber | public const System.Int32 SourceFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.StackTraceFieldNumber | public const System.Int32 StackTraceFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.TypeFieldNumber | public const System.Int32 TypeFieldNumber = 5
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.IsUserException | public System.Boolean IsUserException { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.Message | public System.String Message { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.Source | public System.String Source { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.StackTrace | public System.String StackTrace { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.Type | public System.String Type { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata..ctor() | public RpcFunctionMetadata()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata) | public RpcFunctionMetadata(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata.BindingsFieldNumber | public const System.Int32 BindingsFieldNumber = 6
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata.DirectoryFieldNumber | public const System.Int32 DirectoryFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata.EntryPointFieldNumber | public const System.Int32 EntryPointFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata.FunctionIdFieldNumber | public const System.Int32 FunctionIdFieldNumber = 13
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata.IsProxyFieldNumber | public const System.Int32 IsProxyFieldNumber = 7
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata.LanguageFieldNumber | public const System.Int32 LanguageFieldNumber = 9
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata.ManagedDependencyEnabledFieldNumber | public const System.Int32 ManagedDependencyEnabledFieldNumber = 14
